,[2. 2. 2. 2. 2. 2. 1. 1.],[2. 2. 2. 2. 2. 2. 2. 0.],[3. 2. 2. 2. 2. 1. 1. 1.],[3. 2. 2. 2. 2. 2. 1. 0.],[3. 3. 2. 2. 1. 1. 1. 1.],[3. 3. 2. 2. 2. 1. 1. 0.],[3. 3. 2. 2. 2. 2. 0. 0.],[3. 3. 3. 1. 1. 1. 1. 1.],[3. 3. 3. 2. 1. 1. 1. 0.],[3. 3. 3. 2. 2. 1. 0. 0.],[3. 3. 3. 3. 1. 1. 0. 0.],[3. 3. 3. 3. 2. 0. 0. 0.],[4. 2. 2. 2. 1. 1. 1. 1.],[4. 2. 2. 2. 2. 1. 1. 0.],[4. 2. 2. 2. 2. 2. 0. 0.],[4. 3. 2. 1. 1. 1. 1. 1.],[4. 3. 2. 2. 1. 1. 1. 0.],[4. 3. 2. 2. 2. 1. 0. 0.],[4. 3. 3. 1. 1. 1. 1. 0.],[4. 3. 3. 2. 1. 1. 0. 0.],[4. 3. 3. 2. 2. 0. 0. 0.],[4. 3. 3. 3. 1. 0. 0. 0.],[4. 4. 1. 1. 1. 1. 1. 1.],[4. 4. 2. 1. 1. 1. 1. 0.],[4. 4. 2. 2. 1. 1. 0. 0.],[4. 4. 2. 2. 2. 0. 0. 0.],[4. 4. 3. 1. 1. 1. 0. 0.],[4. 4. 3. 2. 1. 0. 0. 0.],[4. 4. 3. 3. 0. 0. 0. 0.],[4. 4. 4. 1. 1. 0. 0. 0.],[4. 4. 4. 2. 0. 0. 0. 0.],[5. 2. 2. 1. 1. 1. 1. 1.],[5. 2. 2. 2. 1. 1. 1. 0.],[5. 2. 2. 2. 2. 1. 0. 0.],[5. 3. 1. 1. 1. 1. 1. 1.],[5. 3. 2. 1. 1. 1. 1. 0.],[5. 3. 2. 2. 1. 1. 0. 0.],[5. 3. 2. 2. 2. 0. 0. 0.],[5. 3. 3. 1. 1. 1. 0. 0.],[5. 3. 3. 2. 1. 0. 0. 0.],[5. 3. 3. 3. 0. 0. 0. 0.],[5. 4. 1. 1. 1. 1. 1. 0.],[5. 4. 2. 1. 1. 1. 0. 0.],[5. 4. 2. 2. 1. 0. 0. 0.],[5. 4. 3. 1. 1. 0. 0. 0.],[5. 4. 3. 2. 0. 0. 0. 0.],[5. 4. 4. 1. 0. 0. 0. 0.],[5. 5. 1. 1. 1. 1. 0. 0.],[5. 5. 2. 1. 1. 0. 0. 0.],[5. 5. 2. 2. 0. 0. 0. 0.],[5. 5. 3. 1. 0. 0. 0. 0.],[5. 5. 4. 0. 0. 0. 0. 0.],[6. 2. 1. 1. 1. 1. 1. 1.],[6. 2. 2. 1. 1. 1. 1. 0.],[6. 2. 2. 2. 1. 1. 0. 0.],[6. 2. 2. 2. 2. 0. 0. 0.],[6. 3. 1. 1. 1. 1. 1. 0.],[6. 3. 2. 1. 1. 1. 0. 0.],[6. 3. 2. 2. 1. 0. 0. 0.],[6. 3. 3. 1. 1. 0. 0. 0.],[6. 3. 3. 2. 0. 0. 0. 0.],[6. 4. 1. 1. 1. 1. 0. 0.],[6. 4. 2. 1. 1. 0. 0. 0.],[6. 4. 2. 2. 0. 0. 0. 0.],[6. 4. 3. 1. 0. 0. 0. 0.],[6. 4. 4. 0. 0. 0. 0. 0.],[6. 5. 1. 1. 1. 0. 0. 0.],[6. 5. 2. 1. 0. 0. 0. 0.],[6. 5. 3. 0. 0. 0. 0. 0.],[6. 6. 1. 1. 0. 0. 0. 0.],[6. 6. 2. 0. 0. 0. 0. 0.],[7. 1. 1. 1. 1. 1. 1. 1.],[7. 2. 1. 1. 1. 1. 1. 0.],[7. 2. 2. 1. 1. 1. 0. 0.],[7. 2. 2. 2. 1. 0. 0. 0.],[7. 3. 1. 1. 1. 1. 0. 0.],[7. 3. 2. 1. 1. 0. 0. 0.],[7. 3. 2. 2. 0. 0. 0. 0.],[7. 3. 3. 1. 0. 0. 0. 0.],[7. 4. 1. 1. 1. 0. 0. 0.],[7. 4. 2. 1. 0. 0. 0. 0.],[7. 4. 3. 0. 0. 0. 0. 0.],[7. 5. 1. 1. 0. 0. 0. 0.],[7. 5. 2. 0. 0. 0. 0. 0.],[7. 6. 1. 0. 0. 0. 0. 0.],[7. 7. 0. 0. 0. 0. 0. 0.],[8. 1. 1. 1. 1. 1. 1. 0.],[8. 2. 1. 1. 1. 1. 0. 0.],[8. 2. 2. 1. 1. 0. 0. 0.],[8. 2. 2. 2. 0. 0. 0. 0.],[8. 3. 1. 1. 1. 0. 0. 0.],[8. 3. 2. 1. 0. 0. 0. 0.],[8. 3. 3. 0. 0. 0. 0. 0.],[8. 4. 1. 1. 0. 0. 0. 0.],[8. 4. 2. 0. 0. 0. 0. 0.],[8. 5. 1. 0. 0. 0. 0. 0.],[8. 6. 0. 0. 0. 0. 0. 0.],[9. 1. 1. 1. 1. 1. 0. 0.],[9. 2. 1. 1. 1. 0. 0. 0.],[9. 2. 2. 1. 0. 0. 0. 0.],[9. 3. 1. 1. 0. 0. 0. 0.],[9. 3. 2. 0. 0. 0. 0. 0.],[9. 4. 1. 0. 0. 0. 0. 0.],[9. 5. 0. 0. 0. 0. 0. 0.],[10.  1.  1.  1.  1.  0.  0.  0.],[10.  2.  1.  1.  0.  0.  0.  0.],[10.  2.  2.  0.  0.  0.  0.  0.],[10.  3.  1.  0.  0.  0.  0.  0.],[10.  4.  0.  0.  0.  0.  0.  0.],[11.  1.  1.  1.  0.  0.  0.  0.],[11.  2.  1.  0.  0.  0.  0.  0.],[11.  3.  0.  0.  0.  0.  0.  0.],[12.  1.  1.  0.  0.  0.  0.  0.],[12.  2.  0.  0.  0.  0.  0.  0.],[13.  1.  0.  0.  0.  0.  0.  0.],[14.  0.  0.  0.  0.  0.  0.  0.]
[6. 5. 2. 1. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-0.9821428571428571,-1.0,-0.9404761904761905,-0.8690476190476191,-1.0,-0.875,-0.7833333333333333,-0.6928571428571428,-0.5428571428571428,-1.0,-0.9404761904761905,-0.8452380952380952,-1.0,-0.875,-0.7523809523809524,-0.7857142857142857,-0.6547619047619048,-0.4785714285714286,-0.3892857142857143,-1.0,-0.7857142857142857,-0.6166666666666667,-0.4142857142857143,-0.5071428571428571,-0.3142857142857143,0.0,-0.15,0.08928571428571429,-1.0,-0.8982142857142857,-0.7714285714285715,-1.0,-0.8261904761904761,-0.6773809523809524,-0.49642857142857144,-0.5738095238095238,-0.3970238095238095,-0.08928571428571429,-0.7351190476190477,-0.5386904761904762,-0.32976190476190476,-0.23452380952380952,0.0,0.1619047619047619,-0.4714285714285714,-0.25,0.0,0.08095238095238096,0.5,-1.0,-0.8666666666666667,-0.7297619047619047,-0.5642857142857143,-0.7976190476190477,-0.6404761904761904,-0.4654761904761905,-0.3726190476190476,-0.1619047619047619,-0.5119047619047619,-0.3113095238095238,-0.08095238095238096,0.0,0.40476190476190477,-0.24464285714285713,0.0,0.34523809523809523,-0.0,0.2857142857142857,-1.0,-0.7976190476190477,-0.6404761904761904,-0.4642857142857143,-0.5523809523809524,-0.3726190476190476,-0.1619047619047619,-0.08095238095238096,-0.225,-0.0,0.30952380952380953,0.08095238095238096,0.34523809523809523,0.36904761904761907,0.7857142857142857,-0.7142857142857143,-0.5238095238095238,-0.319047619047619,-0.08928571428571429,-0.225,-0.0,0.30952380952380953,0.1619047619047619,0.40476190476190477,0.5119047619047619,0.8392857142857143,-0.39285714285714285,-0.16428571428571428,0.08095238095238096,0.1619047619047619,0.40476190476190477,0.5535714285714286,0.8928571428571429,-0.0,0.2511904761904762,0.5,0.5535714285714286,0.8928571428571429,0.42142857142857143,0.6547619047619048,0.8928571428571429,0.7857142857142857,0.9464285714285714,1.0,1.0
[6. 5. 3. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.7619047619047619,-1.0,-1.0,-0.8214285714285714,-0.8809523809523809,-0.5357142857142857,-1.0,-1.0,-0.7023809523809523,-1.0,-1.0,-0.7619047619047619,-1.0,-0.8214285714285714,-0.4642857142857143,-0.5714285714285714,-1.0,-1.0,-0.7619047619047619,-0.39285714285714285,-0.8214285714285714,-0.5,-0.17857142857142858,-0.5357142857142857,-0.16071428571428573,-1.0,-1.0,-0.7619047619047619,-1.0,-1.0,-0.8095238095238095,-0.45535714285714285,-0.8571428571428571,-0.5535714285714286,-0.21428571428571427,-1.0,-0.8095238095238095,-0.48214285714285715,-0.5803571428571429,-0.17857142857142858,-0.25595238095238093,-0.8571428571428571,-0.5714285714285714,-0.16666666666666666,-0.2857142857142857,0.09523809523809523,-1.0,-1.0,-0.8214285714285714,-0.5,-1.0,-0.8571428571428571,-0.5803571428571429,-0.6607142857142857,-0.2857142857142857,-0.8571428571428571,-0.5982142857142857,-0.23809523809523808,-0.34523809523809523,0.0,-0.6785714285714286,-0.34523809523809523,0.0,-0.5,-0.09523809523809523,-1.0,-1.0,-0.8214285714285714,-0.5357142857142857,-0.8571428571428571,-0.6071428571428571,-0.25595238095238093,-0.35119047619047616,-0.625,-0.30952380952380953,-0.0,-0.40476190476190477,-0.0,-0.19047619047619047,0.25,-1.0,-0.8214285714285714,-0.5357142857142857,-0.16071428571428573,-0.6071428571428571,-0.25595238095238093,0.09523809523809523,-0.30952380952380953,0.09523809523809523,-0.0,0.375,-0.8214285714285714,-0.5357142857142857,-0.16071428571428573,-0.25595238095238093,0.19047619047619047,0.09523809523809523,0.5357142857142857,-0.5357142857142857,-0.16071428571428573,0.2857142857142857,0.19047619047619047,0.5714285714285714,-0.16071428571428573,0.2857142857142857,0.6964285714285714,0.2857142857142857,0.7321428571428571,0.7321428571428571,1.0
[6. 6. 1. 1. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9642857142857143,-1.0,-1.0,-0.9166666666666666,-0.8547619047619047,-0.6071428571428571,-1.0,-1.0,-0.9642857142857143,-1.0,-1.0,-0.9166666666666666,-1.0,-0.8547619047619047,-0.6071428571428571,-0.4785714285714286,-1.0,-1.0,-0.8547619047619047,-0.6071428571428571,-0.7785714285714286,-0.4785714285714286,0.0,-0.32857142857142857,0.0,-1.0,-1.0,-0.9166666666666666,-1.0,-1.0,-0.8547619047619047,-0.6071428571428571,-0.7785714285714286,-0.4785714285714286,0.0,-1.0,-0.7785714285714286,-0.4785714285714286,-0.32857142857142857,0.0,0.17857142857142858,-0.6880952380952381,-0.32857142857142857,0.0,0.17857142857142858,0.6071428571428571,-1.0,-1.0,-0.9119047619047619,-0.7285714285714285,-1.0,-0.8690476190476191,-0.6285714285714286,-0.5095238095238095,-0.17857142857142858,-0.819047619047619,-0.5095238095238095,-0.17857142857142858,0.0,0.5,-0.37142857142857144,0.0,0.5,0.0,0.38095238095238093,-1.0,-1.0,-0.8690476190476191,-0.6785714285714286,-0.819047619047619,-0.5857142857142857,-0.30714285714285716,-0.1619047619047619,-0.4785714285714286,-0.1619047619047619,0.30952380952380953,-0.0,0.30952380952380953,0.40476190476190477,0.7857142857142857,-1.0,-0.819047619047619,-0.5857142857142857,-0.30714285714285716,-0.4785714285714286,-0.1619047619047619,0.30952380952380953,-0.0,0.30952380952380953,0.5,0.8928571428571429,-0.7619047619047619,-0.4785714285714286,-0.1619047619047619,-0.0,0.30952380952380953,0.5,0.8928571428571429,-0.35714285714285715,-0.0,0.30952380952380953,0.5,0.8928571428571429,0.17857142857142858,0.5,0.8928571428571429,0.7023809523809523,0.8928571428571429,1.0,1.0
[6. 6. 2. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9404761904761905,-0.8809523809523809,-0.7857142857142857,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9404761904761905,-1.0,-0.8809523809523809,-0.75,-0.6785714285714286,-1.0,-1.0,-0.8809523809523809,-0.7142857142857143,-0.8214285714285714,-0.6428571428571429,-0.35714285714285715,-0.5357142857142857,-0.26785714285714285,-1.0,-1.0,-0.9404761904761905,-1.0,-1.0,-0.8809523809523809,-0.7142857142857143,-0.8214285714285714,-0.6428571428571429,-0.35714285714285715,-1.0,-0.8214285714285714,-0.6071428571428571,-0.5357142857142857,-0.26785714285714285,-0.16071428571428573,-0.7619047619047619,-0.5,-0.17857142857142858,-0.16071428571428573,0.2857142857142857,-1.0,-1.0,-0.9285714285714286,-0.8214285714285714,-1.0,-0.8928571428571429,-0.75,-0.6785714285714286,-0.47023809523809523,-0.8571428571428571,-0.6607142857142857,-0.40476190476190477,-0.35119047619047616,0.09523809523809523,-0.5714285714285714,-0.2857142857142857,0.09523809523809523,-0.38095238095238093,0.0,-1.0,-1.0,-0.8928571428571429,-0.75,-0.8571428571428571,-0.6964285714285714,-0.5,-0.4583333333333333,-0.625,-0.40476190476190477,-0.09523809523809523,-0.30952380952380953,-0.0,-0.09523809523809523,0.25,-1.0,-0.8571428571428571,-0.6785714285714286,-0.44642857142857145,-0.625,-0.40476190476190477,-0.09523809523809523,-0.30952380952380953,-0.0,0.09523809523809523,0.5,-0.8214285714285714,-0.6071428571428571,-0.35119047619047616,-0.30952380952380953,-0.0,0.09523809523809523,0.5714285714285714,-0.5357142857142857,-0.25595238095238093,0.09523809523809523,0.09523809523809523,0.5714285714285714,-0.16071428571428573,0.19047619047619047,0.5714285714285714,0.2857142857142857,0.6964285714285714,0.7321428571428571,1.0
[7. 1. 1. 1. 1. 1. 1. 1.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.375,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.625,-0.5,-0.375,0.125,-0.75,-0.625,-0.5,-0.375,0.125,0.125,0.5,0.625,0.5,-1.0,-1.0,-1.0,-0.75,-0.625,-0.5,-0.375,0.125,0.125,0.5,0.125,0.125,0.125,0.625,0.5,1.0,0.75,0.625,0.5,1.0,1.0,-0.75,-0.625,-0.5,-0.375,0.125,0.125,0.125,0.625,0.5,0.75,0.625,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,-0.0,-0.0,-0.0,0.75,0.625,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.625,0.5,0.375,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
[7. 2. 1. 1. 1. 1. 1. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9107142857142857,-0.875,-0.8690476190476191,-0.6190476190476191,-0.5714285714285714,-1.0,-1.0,-1.0,-0.9047619047619048,-0.8571428571428571,-0.8333333333333334,-0.5714285714285714,-0.5476190476190477,-0.5,-0.14285714285714285,-0.5714285714285714,-0.5119047619047619,-0.47619047619047616,-0.42857142857142855,-0.08928571428571429,-0.0625,0.2857142857142857,0.39285714285714285,0.35714285714285715,-0.8988095238095238,-0.8392857142857143,-0.7976190476190477,-0.5714285714285714,-0.5119047619047619,-0.47619047619047616,-0.42857142857142855,-0.08928571428571429,-0.0625,0.2857142857142857,0.0,0.005952380952380952,0.017857142857142856,0.39285714285714285,0.35714285714285715,0.75,0.5,0.47023809523809523,0.42857142857142855,0.75,1.0,-0.5357142857142857,-0.4523809523809524,-0.40476190476190477,-0.35714285714285715,0.0,0.005952380952380952,0.017857142857142856,0.39285714285714285,0.35714285714285715,0.5,0.47023809523809523,0.42857142857142855,0.75,1.0,0.8392857142857143,0.7976190476190477,1.0,1.0,1.0,0.0,0.0,-0.0,-0.0,0.4523809523809524,0.41964285714285715,0.38095238095238093,0.75,0.8392857142857143,0.7976190476190477,1.0,1.0,1.0,1.0,1.0,0.5357142857142857,0.4523809523809524,0.40476190476190477,0.35714285714285715,0.7767857142857143,0.7351190476190477,1.0,1.0,1.0,1.0,1.0,0.8988095238095238,0.8392857142857143,0.7976190476190477,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
[7. 2. 2. 1. 1. 1. 0. 0.],-1.0,-1.0,-1.0,-1.0,-0.9428571428571428,-0.9339285714285714,-0.9571428571428572,-0.8035714285714286,-0.8107142857142857,-0.8303571428571429,-0.669047619047619,-0.7071428571428572,-0.9357142857142857,-0.9142857142857143,-0.9285714285714286,-0.7678571428571429,-0.7541666666666667,-0.7625,-0.5642857142857143,-0.569047619047619,-0.5839285714285715,-0.37857142857142856,-0.4642857142857143,-0.45714285714285713,-0.45357142857142857,-0.4517857142857143,-0.23214285714285715,-0.22857142857142856,0.0,0.14464285714285716,0.15714285714285714,-0.7321428571428571,-0.6910714285714286,-0.6821428571428572,-0.4642857142857143,-0.45714285714285713,-0.45357142857142857,-0.4517857142857143,-0.23214285714285715,-0.22857142857142856,0.0,-0.07738095238095238,-0.07738095238095238,-0.07142857142857142,0.14464285714285716,0.15714285714285714,0.5071428571428571,0.30952380952380953,0.30892857142857144,0.3119047619047619,0.5071428571428571,0.8214285714285714,-0.35714285714285715,-0.3345238095238095,-0.32261904761904764,-0.3107142857142857,-0.07738095238095238,-0.07738095238095238,-0.07142857142857142,0.14464285714285716,0.15714285714285714,0.30952380952380953,0.30892857142857144,0.3119047619047619,0.5071428571428571,0.8214285714285714,0.6339285714285714,0.6404761904761904,0.8214285714285714,0.8690476190476191,0.8928571428571429,0.0,0.0,0.0,-0.0,0.2392857142857143,0.24047619047619048,0.24404761904761904,0.46190476190476193,0.6053571428571428,0.6154761904761905,0.8214285714285714,0.8690476190476191,0.8928571428571429,1.0,1.0,0.35714285714285715,0.3345238095238095,0.32261904761904764,0.3107142857142857,0.5196428571428572,0.5285714285714286,0.7619047619047619,0.8238095238095238,0.8571428571428571,1.0,1.0,0.7321428571428571,0.6910714285714286,0.6821428571428572,0.8238095238095238,0.8571428571428571,1.0,1.0,0.9357142857142857,0.9142857142857143,0.9285714285714286,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
[7. 2. 2. 2. 1. 0. 0. 0.],-1.0,-1.0,-0.9392857142857143,-0.9642857142857143,-0.8285714285714286,-0.8625,-0.9357142857142857,-0.75,-0.7616071428571428,-0.8196428571428571,-0.7214285714285714,-0.8214285714285714,-0.7857142857142857,-0.8035714285714286,-0.875,-0.6428571428571429,-0.6678571428571428,-0.7196428571428571,-0.5571428571428572,-0.5982142857142857,-0.6767857142857143,-0.5607142857142857,-0.42857142857142855,-0.41785714285714287,-0.44285714285714284,-0.4928571428571429,-0.3375,-0.37589285714285714,-0.3142857142857143,-0.075,-0.07857142857142857,-0.5357142857142857,-0.5473214285714286,-0.5857142857142857,-0.42857142857142855,-0.41785714285714287,-0.44285714285714284,-0.4928571428571429,-0.3375,-0.37589285714285714,-0.3142857142857143,-0.14285714285714285,-0.14464285714285716,-0.15714285714285714,-0.075,-0.07857142857142857,0.225,0.15,0.15714285714285714,0.17857142857142858,0.225,0.5357142857142857,-0.21428571428571427,-0.23214285714285715,-0.24642857142857144,-0.26785714285714285,-0.14285714285714285,-0.14464285714285716,-0.15714285714285714,-0.075,-0.07857142857142857,0.15,0.15714285714285714,0.17857142857142858,0.225,0.5357142857142857,0.4303571428571429,0.4642857142857143,0.5357142857142857,0.6785714285714286,0.75,0.0,0.0,0.0,0.0,0.075,0.07857142857142857,0.08928571428571429,0.15,0.37589285714285714,0.4125,0.5,0.6535714285714286,0.7410714285714286,0.875,1.0,0.21428571428571427,0.23214285714285715,0.24642857142857144,0.26785714285714285,0.29017857142857145,0.3142857142857143,0.39285714285714285,0.5785714285714286,0.6607142857142857,0.8303571428571429,1.0,0.5357142857142857,0.5473214285714286,0.5857142857142857,0.5785714285714286,0.6607142857142857,0.8303571428571429,1.0,0.7857142857142857,0.8035714285714286,0.875,0.8303571428571429,1.0,0.9392857142857143,0.9642857142857143,1.0,1.0,1.0,1.0,1.0
[7. 3. 1. 1. 1. 1. 0. 0.],-1.0,-1.0,-1.0,-1.0,-0.9928571428571429,-0.9571428571428572,-0.8571428571428571,-0.9821428571428571,-0.9,-0.7642857142857142,-0.6428571428571429,-0.45714285714285713,-0.9892857142857143,-0.9428571428571428,-0.8214285714285714,-0.9642857142857143,-0.8607142857142858,-0.7142857142857143,-0.7773809523809524,-0.5964285714285714,-0.4357142857142857,-0.23214285714285715,-0.8928571428571429,-0.7142857142857143,-0.55,-0.4142857142857143,-0.40476190476190477,-0.22857142857142856,0.15714285714285714,-0.0035714285714285713,0.1357142857142857,-0.9464285714285714,-0.8178571428571428,-0.65,-0.8928571428571429,-0.6976190476190476,-0.5107142857142857,-0.35714285714285715,-0.3345238095238095,-0.15357142857142858,0.2357142857142857,-0.5,-0.30952380952380953,-0.15,0.08571428571428572,0.21428571428571427,0.45,0.0,0.15,0.2714285714285714,0.5238095238095238,0.8214285714285714,-0.8392857142857143,-0.6178571428571429,-0.425,-0.2785714285714286,-0.4523809523809524,-0.2392857142857143,-0.075,0.175,0.29285714285714287,0.0,0.15,0.2714285714285714,0.5238095238095238,0.8214285714285714,0.4785714285714286,0.5523809523809524,0.8571428571428571,0.819047619047619,0.8571428571428571,-0.75,-0.4523809523809524,-0.2392857142857143,-0.075,0.0,0.1630952380952381,0.2857142857142857,0.569047619047619,0.425,0.5119047619047619,0.8571428571428571,0.819047619047619,0.8571428571428571,1.0,1.0,-0.21428571428571427,-0.0,0.15,0.2714285714285714,0.425,0.5119047619047619,0.8571428571428571,0.7535714285714286,0.8095238095238095,1.0,1.0,0.38095238095238093,0.4785714285714286,0.5523809523809524,0.819047619047619,0.8571428571428571,1.0,1.0,0.8214285714285714,0.819047619047619,0.8571428571428571,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
[7. 3. 2. 1. 1. 0. 0. 0.],-1.0,-1.0,-0.9857142857142858,-0.9464285714285714,-0.9571428571428572,-0.8886904761904761,-0.819047619047619,-0.9285714285714286,-0.8383928571428572,-0.7619047619047619,-0.7071428571428572,-0.6142857142857143,-0.9428571428571428,-0.8488095238095238,-0.7440476190476191,-0.8928571428571429,-0.7848214285714286,-0.6839285714285714,-0.7321428571428571,-0.6291666666666667,-0.5196428571428572,-0.4616071428571429,-0.7857142857142857,-0.6654761904761904,-0.5464285714285714,-0.4303571428571429,-0.49464285714285716,-0.3726190476190476,-0.15714285714285714,-0.23214285714285715,-0.08214285714285714,-0.8571428571428571,-0.7089285714285715,-0.5738095238095238,-0.7857142857142857,-0.6404761904761904,-0.5077380952380952,-0.37589285714285714,-0.44285714285714284,-0.30773809523809526,-0.07857142857142857,-0.5059523809523809,-0.3607142857142857,-0.22321428571428573,-0.15476190476190477,0.0,0.15,-0.15,0.0,0.14761904761904762,0.23452380952380952,0.5357142857142857,-0.7142857142857143,-0.5285714285714286,-0.37083333333333335,-0.225,-0.45535714285714285,-0.3005952380952381,-0.15148809523809523,-0.07738095238095238,0.08214285714285714,-0.15,0.0,0.14761904761904762,0.23452380952380952,0.5357142857142857,0.23214285714285715,0.3726190476190476,0.6071428571428571,0.5857142857142857,0.6964285714285714,-0.625,-0.41964285714285715,-0.24047619047619048,-0.07857142857142857,-0.1630952380952381,0.0,0.15833333333333333,0.25,0.15714285714285714,0.3113095238095238,0.5803571428571429,0.5476190476190477,0.6785714285714286,0.8571428571428571,1.0,-0.26785714285714285,-0.08571428571428572,0.07738095238095238,0.225,0.15714285714285714,0.3113095238095238,0.5714285714285714,0.45714285714285713,0.5982142857142857,0.8035714285714286,1.0,0.16071428571428573,0.32142857142857145,0.45714285714285713,0.5476190476190477,0.6785714285714286,0.8035714285714286,1.0,0.5678571428571428,0.6761904761904762,0.7678571428571429,0.8571428571428571,1.0,0.8642857142857143,0.9107142857142857,1.0,1.0,1.0,1.0,1.0
[7. 3. 2. 2. 0. 0. 0. 0.],-0.9642857142857143,-1.0,-0.9107142857142857,-0.875,-0.8571428571428571,-0.819047619047619,-0.819047619047619,-0.8214285714285714,-0.7928571428571428,-0.7761904761904762,-0.7571428571428571,-0.7785714285714286,-0.8214285714285714,-0.7392857142857143,-0.6726190476190477,-0.7619047619047619,-0.7142857142857143,-0.6654761904761904,-0.7071428571428572,-0.6642857142857143,-0.638095238095238,-0.6392857142857142,-0.6428571428571429,-0.6190476190476191,-0.55,-0.4785714285714286,-0.575,-0.5107142857142857,-0.4857142857142857,-0.4142857142857143,-0.33214285714285713,-0.7023809523809523,-0.5928571428571429,-0.48928571428571427,-0.6428571428571429,-0.5904761904761905,-0.5107142857142857,-0.425,-0.5285714285714286,-0.45714285714285713,-0.42142857142857143,-0.5,-0.4119047619047619,-0.30952380952380953,-0.35119047619047616,-0.2511904761904762,-0.15357142857142858,-0.2714285714285714,-0.14761904761904762,0.0,-0.07261904761904762,0.16071428571428573,-0.5535714285714286,-0.4357142857142857,-0.3107142857142857,-0.16071428571428573,-0.4523809523809524,-0.3547619047619048,-0.2392857142857143,-0.28809523809523807,-0.17023809523809524,-0.2714285714285714,-0.14761904761904762,0.0,-0.07261904761904762,0.16071428571428573,0.007142857142857143,0.1619047619047619,0.25595238095238093,0.30714285714285716,0.5,-0.5,-0.38095238095238093,-0.24404761904761904,-0.08928571428571429,-0.2857142857142857,-0.15833333333333333,0.0,-0.08095238095238096,-0.07142857142857142,0.08095238095238096,0.17857142857142858,0.24285714285714285,0.4523809523809524,0.5714285714285714,0.8928571428571429,-0.2857142857142857,-0.15714285714285714,-0.007142857142857143,0.17857142857142858,-0.07142857142857142,0.08095238095238096,0.16666666666666666,0.15357142857142858,0.3392857142857143,0.48214285714285715,0.8392857142857143,-0.0,0.15714285714285714,0.3404761904761905,0.24285714285714285,0.4523809523809524,0.48214285714285715,0.8392857142857143,0.3142857142857143,0.4857142857142857,0.7023809523809523,0.5714285714285714,0.8392857142857143,0.6142857142857143,0.7857142857142857,0.8928571428571429,0.8571428571428571,1.0,1.0,1.0
